Week,Home,Away,Referee,Home_Value,Away_Value,Home_Atk,Home_Ort,Home_Def,Home_Gen,Away_Atk,Away_Ort,Away_Def,Away_Gen,Home_Bet,Draw_Bet,Away_Bet,Total_Goal,Alt_Bet,Ust_Bet,Ust,Home_Goal,Away_Goal,Target,Home_Point,Away_Point
32,Ankaragücü,Gaziantep,Ali Sansalan,34.68,22.33,70,68,68,69,69,69,66,67,1.63,3.15,3.86,4,1.59,1.78,1,3,1,1,37.0,31.0
32,Beşiktaş,Samsunspor,Direnç Tosunoğlu,138.93,33.23,77,75,73,74,69,69,69,69,1.57,3.30,4.01,2,1.67,1.69,0,1,1,0,48.0,38.0
32,Adana,Kayserispor,Mehmet Turkmen,38.63,29.35,70,74,73,72,72,66,68,66,1.64,3.24,3.68,0,1.96,1.47,0,0,0,0,40.0,40.0
32,Pendikspor,Basaksehir,Halil Umut Meler,20.58,44.2,67,67,67,66,73,72,71,72,2.13,3.03,2.55,5,1.7,1.66,1,2,3,2,30.0,46.0
32,Rize,Antalyaspor,Emre Kargin,31.28,29.98,65,66,65,65,72,68,69,69,1.74,3.33,3.14,3,1.96,1.47,1,3,0,1,48.0,42.0
32,Hatayspor,Istanbulspor,Mert Guzenge,26.75,7.8,68,66,65,67,65,64,65,65,1.28,4.04,6.03,3,1.81,1.57,1,0,3,2,33.0,19.0
32,Karagumruk,Fenerbahce,Tugay Numanoglu,24.83,201.45,67,67,67,67,78,74,76,76,6.03,4.12,1.28,3,1.88,1.52,1,1,2,2,30.0,85.0
32,Alanya,Galatasaray,Cihan Aydin,25.13,193.38,69,70,68,69,79,78,78,78,5.13,4.33,1.31,4,2.53,1.25,1,0,4,2,42.0,87.0
33,Beşiktaş,Ankaragücü,Bahattin Simsek,138.93,34.68,77,75,73,74,70,68,68,69,1.58,3.45,3.70,2,1.67,1.68,0,2,0,1,51.0,37.0
33,Istanbulspor,Karagumruk,Burak Seker,7.8,24.83,65,64,65,65,67,67,67,67,4.44,3.91,1.41,3,2.11,1.4,1,1,2,2,19.0,33.0
33,Konyaspor,Alanya,Oğuzhan Cakir,26.5,25.13,66,69,71,69,69,70,68,69,1.99,3.03,2.78,2,1.57,1.82,0,0,2,2,36.0,45.0
33,Kayserispor,Trabzonspor,Cagdas Altay,29.35,98.88,72,66,68,66,75,75,73,74,2.88,3.19,1.89,3,1.92,1.5,1,1,2,2,40.0,55.0
33,Samsunspor,Adana,Murat Erdogan,33.23,38.63,69,69,69,69,70,74,73,72,2.06,2.94,2.74,2,1.65,1.71,0,1,1,0,39.0,41.0
33,Basaksehir,Rize,Arda Kardesler,44.2,31.28,73,72,71,72,65,66,65,65,1.91,3.14,2.87,2,1.91,1.5,0,2,0,1,49.0,48.0
33,Galatasaray,Pendikspor,Direnç Tosunoğlu,193.38,20.58,79,78,78,78,67,67,67,66,1.10,5.98,8.78,5,3.16,1.14,1,4,1,1,90.0,30.0
33,Antalyaspor,Hatayspor,Abdulkadir Bitigen,29.98,26.75,72,68,69,69,68,66,65,67,1.74,3.15,3.32,3,1.74,1.63,1,2,1,1,45.0,33.0
33,Gaziantep,Kasımpaşa,Kadir Saglam,22.33,27.93,69,69,66,67,67,66,67,66,2.33,3.06,2.29,2,1.85,1.54,0,2,0,1,34.0,46.0
33,Sivasspor,Fenerbahce,Cihan Aydin,20.13,201.45,67,69,66,67,78,74,76,76,8.19,4.98,1.15,4,2.13,1.39,1,2,2,0,45.0,86.0
34,Adana,Galatasaray,Bahattin Simsek,38.63,193.38,70,74,73,72,79,78,78,78,5.28,4.39,1.29,3,2.5,1.26,1,0,3,2,41.0,93.0
34,Sivasspor,Konyaspor,Murat Erdogan,20.13,26.5,67,69,66,67,66,69,71,69,2.39,2.85,2.38,1,1.49,1.93,0,1,0,1,48.0,36.0
34,Kasımpaşa,Samsunspor,Halil Umut Meler,27.93,33.23,67,66,67,66,69,69,69,69,2.00,2.99,2.80,1,1.82,1.56,0,1,0,1,49.0,39.0
34,Fenerbahce,Beşiktaş,Volkan Bayarslan,201.45,138.93,78,74,76,76,77,75,73,74,1.25,4.40,5.95,3,2.04,1.43,1,2,1,1,89.0,51.0
34,Hatayspor,Basaksehir,Atilla Karaoğlan,26.75,44.2,68,66,65,67,73,72,71,72,2.62,2.94,2.14,3,1.56,1.82,1,1,2,2,33.0,52.0
34,Pendikspor,Kayserispor,Zorbay Kucuk,20.58,29.35,67,67,67,66,72,66,68,66,1.82,3.17,3.07,3,2.0,1.45,1,1,2,2,30.0,43.0
34,Alanya,Istanbulspor,Muhammet Metoglu,25.13,7.8,69,70,68,69,65,64,65,65,1.18,4.74,7.30,6,2.53,1.25,1,6,0,1,48.0,19.0
34,Rize,Ankaragücü,Turgut Doman,31.28,34.68,65,66,65,65,70,68,68,69,1.82,3.01,3.22,4,1.71,1.65,1,2,2,0,49.0,38.0
34,Trabzonspor,Gaziantep,Direnç Tosunoğlu,98.88,22.33,75,75,73,74,69,69,66,67,1.36,3.84,5.10,6,1.9,1.5,1,4,2,1,58.0,34.0
34,Karagumruk,Antalyaspor,Kadir Saglam,24.83,29.98,67,67,67,67,72,68,69,69,1.50,3.79,3.88,5,1.89,1.51,1,4,1,1,36.0,45.0
35,Ankaragücü,Alanya,Emre Kargin,34.68,25.13,70,68,68,69,69,70,68,69,1.94,3.03,2.88,2,1.77,1.59,0,1,1,0,39.0,49.0
35,Beşiktaş,Rize,Ali Sansalan,138.93,31.28,77,75,73,74,65,66,65,65,1.53,3.41,4.07,5,2.01,1.44,1,3,2,1,54.0,49.0
35,Istanbulspor,Adana,Abdullah Taskinsoy,7.8,38.63,65,64,65,65,70,74,73,72,4.41,3.96,1.41,1,2.37,1.3,0,0,1,2,19.0,44.0
35,Kayserispor,Karagumruk,Atilla Karaoğlan,29.35,24.83,72,66,68,66,67,67,67,67,2.41,2.90,2.31,4,1.82,1.56,1,2,2,0,44.0,37.0
35,Samsunspor,Trabzonspor,Abdulkadir Bitigen,33.23,98.88,69,69,69,69,75,75,73,74,2.34,2.89,2.39,4,1.65,1.72,1,3,1,1,42.0,58.0
35,Basaksehir,Kasımpaşa,Mert Guzenge,44.2,27.93,73,72,71,72,67,66,67,66,1.77,3.03,3.36,5,1.79,1.58,1,4,1,1,55.0,49.0
35,Gaziantep,Hatayspor,Halil Umut Meler,22.33,26.75,69,69,66,67,68,66,65,67,2.02,2.91,2.84,2,1.57,1.82,0,1,1,0,35.0,34.0
35,Galatasaray,Sivasspor,Arda Kardesler,193.38,20.13,79,78,78,78,67,69,66,67,1,7.40,12.35,7,3.28,1.13,1,6,1,1,96.0,48.0
35,Antalyaspor,Pendikspor,Tugay Numanoglu,29.98,20.58,72,68,69,69,67,67,67,66,1.96,3.26,2.67,3,2.1,1.4,1,1,2,2,45.0,33.0
35,Konyaspor,Fenerbahce,Bahattin Simsek,26.5,201.45,66,69,71,69,78,74,76,76,1.96,3.26,2.67,0,1.83,1.55,0,0,0,0,37.0,90.0
36,Pendikspor,Rize,Atilla Karaoğlan,20.58,31.28,67,67,67,66,65,66,65,65,1.57,3.84,3.43,3,2.47,1.27,1,2,1,1,36.0,49.0
36,Karagumruk,Galatasaray,Volkan Bayarslan,24.83,193.38,67,67,67,67,79,78,78,78,5.76,4.33,1.27,5,2.39,1.3,1,2,3,2,37.0,99.0
36,Sivasspor,Basaksehir,Bahattin Simsek,20.13,44.2,67,69,66,67,73,72,71,72,2.82,3.03,1.98,1,1.63,1.74,0,0,1,2,48.0,58.0
36,Trabzonspor,Istanbulspor,Emre Kargin,98.88,7.8,75,75,73,74,65,64,65,65,1.05,6.91,10.30,3,2.39,3.28,1,3,0,1,61.0,19.0
36,Konyaspor,Samsunspor,Kadir Saglam,26.5,33.23,66,69,71,69,69,69,69,69,1.91,2.93,3.05,3,1.58,1.79,1,3,0,1,40.0,42.0
36,Kasımpaşa,Antalyaspor,Oğuzhan Cakir,27.93,29.98,72,67,66,67,72,68,69,69,1.56,3.56,3.72,4,2.23,1.34,1,3,1,1,52.0,45.0
36,Alanya,Beşiktaş,Tugay Numanoglu,25.13,138.93,69,70,68,69,77,75,73,74,2.44,3.36,2.07,2,2.04,1.42,0,1,1,0,50.0,55.0
36,Adana,Gaziantep,Abdulkadir Bitigen,38.63,22.33,70,74,73,72,69,69,66,67,1.94,3.18,2.77,7,2.12,1.39,1,1,6,2,44.0,38.0
36,Fenerbahce,Kayserispor,Direnç Tosunoğlu,201.45,29.35,78,74,76,76,72,66,68,66,1.05,6.72,12.35,3,2.93,1.17,1,3,0,1,93.0,44.0
36,Hatayspor,Ankaragücü,Ali Sansalan,26.75,34.68,68,66,65,67,70,68,68,69,2.26,3.04,2.39,3,1.73,1.63,1,2,1,1,37.0,39.0
